timestamp,REMX_high,REMX_low,REMX_close,TAN_high,TAN_low,TAN_close,FAN_high,FAN_low,FAN_close,ICLN_high,ICLN_low,ICLN_close,XLE_high,XLE_low,XLE_close
2025-01-24 05:00:00,42.18,41.6623,41.72,33.92,33.34,33.65,15.01,14.91,14.93,11.2388,11.15,11.17,92.705,91.195,91.31
2025-01-27 05:00:00,41.53,41.05,41.47,33.82,32.96,33.32,14.66,14.48,14.55,11.21,11.05,11.14,91.16,89.73,90.36
2025-01-28 05:00:00,41.27,40.5281,40.88,33.455,32.45,32.65,14.66,14.4,14.52,11.195,11.01,11.07,90.95,89.05,89.5
2025-01-29 05:00:00,41.0787,40.67,40.95,34.29,33.34,33.61,14.6601,14.5,14.53,11.335,11.165,11.21,90.155,89.15,89.7
2025-01-30 05:00:00,41.44,40.77,41.06,34.4499,33.76,34.18,14.8899,14.7,14.7926,11.47,11.33,11.41,90.63,89.6,90.16
2025-01-31 05:00:00,41.3014,40.36,40.61,34.56,33.69,33.8,14.9347,14.72,14.7649,11.4951,11.34,11.37,90.11,87.43,87.64
2025-02-03 05:00:00,40.44,39.77,40.21,33.75,32.6014,33.22,14.5385,14.33,14.46,11.329,11.075,11.24,88.545,86.83,88.19
2025-02-04 05:00:00,41.425,40.21,41.22,34.325,33.24,33.96,14.65,14.4442,14.58,11.465,11.25,11.37,90.23,87.63,90.04
2025-02-05 05:00:00,41.54,40.98,41.1,34.45,33.44,33.57,14.915,14.78,14.84,11.54,11.4001,11.42,90.355,89.505,90.23
2025-02-06 05:00:00,41.87,41.34,41.59,34.575,33.86,34.27,15.03,14.87,14.91,11.5,11.3501,11.43,90.86,88.09,88.57
2025-02-07 05:00:00,41.89,41.2986,41.46,34.92,34.1,34.36,15.01,14.76,14.7826,11.425,11.21,11.25,89.365,88.44,88.56
2025-02-10 05:00:00,41.75,41.12,41.43,34.41,34.05,34.26,14.908,14.7836,14.905,11.23,11.18,11.23,90.66,89.35,90.51
2025-02-11 05:00:00,41.14,40.68,40.94,33.89,33.245,33.29,14.8885,14.83,14.87,11.2,11.11,11.12,91.85,90.36,91.24
2025-02-12 05:00:00,41.42,40.5541,41.34,33.5,32.7201,33.19,14.855,14.64,14.8029,11.15,10.995,11.1,91.11,88.875,89.04
2025-02-13 05:00:00,42.11,41.04,42.07,33.83,33.09,33.76,15.0,14.88,14.99,11.23,11.1,11.22,89.91,88.32,89.71
2025-02-14 05:00:00,42.1,41.21,41.21,34.53,33.87,34.31,15.1199,14.9968,15.01,11.3493,11.27,11.33,91.325,90.05,90.07
2025-02-18 05:00:00,41.37,40.795,41.22,34.95,34.0501,34.9,15.0679,15.0,15.0455,11.3657,11.245,11.35,91.9,89.98,91.3
2025-02-19 05:00:00,41.1,40.61,40.92,36.4,35.5,35.5,15.04,14.98,15.0,11.5,11.39,11.39,92.88,91.625,92.02
2025-02-20 05:00:00,42.07,41.56,42.01,35.465,34.73,35.38,15.15,15.01,15.14,11.53,11.38,11.52,93.015,91.44,92.86
2025-02-21 05:00:00,41.88,41.02,41.23,35.54,34.21,34.44,15.1301,14.92,14.9653,11.59,11.3044,11.36,92.55,90.875,90.93
2025-02-24 05:00:00,41.04,40.475,40.83,34.65,34.0501,34.28,15.0999,14.9563,15.005,11.47,11.345,11.4,91.4381,90.465,90.95
2025-02-25 05:00:00,40.916,40.2101,40.55,34.86,34.13,34.26,15.385,15.2,15.3315,11.58,11.45,11.51,91.35,88.905,89.64
2025-02-26 05:00:00,41.1083,40.4345,40.56,35.86,34.96,34.96,15.51,15.3592,15.36,11.7156,11.535,11.55,89.985,88.715,89.13
2025-02-27 05:00:00,40.84,40.33,40.33,35.01,33.61,33.68,15.28,15.04,15.04,11.48,11.19,11.2,90.705,88.98,89.61
2025-02-28 05:00:00,39.97,39.45,39.81,33.23,32.03,32.35,15.18,14.9606,15.18,11.21,11.015,11.11,91.07,88.76,91.0
2025-03-03 05:00:00,40.74,39.14,39.27,32.608,31.09,31.31,15.32,14.9401,15.12,11.15,10.87,10.94,91.8725,87.01,87.82
2025-03-04 05:00:00,40.1489,38.69,39.6,32.55,30.615,32.08,15.23,14.8715,15.13,11.217,10.87,11.13,88.38,85.43,86.97
2025-03-05 05:00:00,41.57,40.19,41.52,32.58,31.75,32.39,15.44,15.27,15.44,11.31,11.15,11.29,86.145,84.025,85.7
2025-03-06 05:00:00,41.81,41.1126,41.7,32.3879,31.7506,32.15,15.7,15.31,15.35,11.305,11.19,11.27,86.485,84.62,85.96
2025-03-07 05:00:00,42.08,41.27,41.87,32.96,31.99,32.83,15.59,15.38,15.56,11.55,11.32,11.52,88.0594,86.35,87.43
2025-03-10 04:00:00,41.69,40.5,40.78,33.34,32.4,32.55,15.44,15.2203,15.28,11.58,11.375,11.45,89.29,87.26,88.08
2025-03-11 04:00:00,41.455,40.75,41.1,33.09,32.04,32.63,15.5215,15.35,15.48,11.62,11.455,11.58,88.82,86.91,87.38
2025-03-12 04:00:00,41.2,40.47,40.89,32.87,31.96,32.28,15.53,15.41,15.48,11.5242,11.425,11.49,88.585,87.105,87.78
2025-03-13 04:00:00,41.4853,40.91,41.28,32.5,31.8,32.09,15.465,15.37,15.4036,11.53,11.42,11.49,88.73,86.65,87.18
2025-03-14 04:00:00,42.875,41.875,42.8,32.82,32.28,32.39,15.66,15.56,15.6382,11.64,11.56,11.58,89.88,87.26,89.76
2025-03-17 04:00:00,44.23,43.2,44.12,33.69,32.46,33.54,16.03,15.73,16.03,11.895,11.58,11.86,91.61,89.69,91.19
2025-03-18 04:00:00,44.5,43.88,44.5,33.35,32.63,32.87,16.03,15.9502,15.9765,11.8425,11.735,11.79,91.905,90.62,91.34
2025-03-19 04:00:00,44.48,43.84,44.28,33.2802,32.77,33.09,16.0499,15.91,16.0436,11.895,11.77,11.85,93.24,91.44,92.83
2025-03-20 04:00:00,43.38,42.93,43.07,33.06,32.36,32.59,15.9202,15.84,15.8968,11.865,11.74,11.79,93.48,91.93,93.17
2025-03-21 04:00:00,42.67,42.09,42.58,32.45,31.8801,32.16,15.81,15.73,15.7535,11.74,11.68,11.72,93.08,91.935,92.52
2025-03-24 04:00:00,43.01,42.45,42.45,32.595,31.82,31.83,15.74,15.5,15.53,11.75,11.57,11.58,93.395,92.07,92.85
2025-03-25 04:00:00,42.7191,42.34,42.44,32.59,31.94,32.13,15.6481,15.56,15.6149,11.73,11.64,11.68,94.04,92.95,93.23
2025-03-26 04:00:00,42.64,41.6725,41.93,32.3955,31.21,31.36,15.61,15.41,15.41,11.6651,11.47,11.53,94.82,93.545,93.78
2025-03-27 04:00:00,42.0063,41.31,41.81,31.67,31.01,31.27,15.5,15.39,15.4,11.6,11.46,11.53,93.85,92.4976,92.87
2025-03-28 04:00:00,41.6,40.86,40.88,31.19,30.7601,31.01,15.36,15.215,15.2408,11.55,11.4744,11.53,93.17,91.965,92.43
2025-03-31 04:00:00,39.8,38.86,39.53,30.57,29.76,30.46,15.035,14.93,15.01,11.445,11.2427,11.42,94.0,92.1,93.45
2025-04-01 04:00:00,39.69,38.95,39.53,30.835,29.91,30.8,15.08,14.98,15.0448,11.501,11.345,11.49,94.085,92.49,94.0
2025-04-02 04:00:00,39.145,38.715,38.97,31.17,30.44,31.08,15.28,15.03,15.2306,11.58,11.445,11.55,94.21,92.98,94.13
2025-04-03 04:00:00,38.14,37.3868,37.56,30.86,29.98,30.35,15.53,15.22,15.29,11.84,11.63,11.69,90.34,86.71,86.74
2025-04-04 04:00:00,36.25,33.9501,34.66,29.23,28.2,28.88,14.94,14.22,14.22,11.365,11.025,11.09,84.59,78.76,78.76
2025-04-07 04:00:00,36.2,33.22,34.02,29.16,27.03,27.67,14.38,13.635,13.83,11.11,10.62,10.75,81.58,74.98,78.25
2025-04-08 04:00:00,35.94,32.36,32.65,28.5,25.6301,26.03,14.2704,13.51,13.66,11.03,10.47,10.56,81.075,75.22,76.44
2025-04-09 04:00:00,36.9,33.35,36.73,28.06,25.53,27.97,14.58,13.62,14.5,11.16,10.4637,11.09,83.21,74.49,82.36
2025-04-10 04:00:00,36.12,34.79,35.5,27.6,25.95,26.7,14.55,14.161,14.4,11.02,10.71,10.91,80.22,75.48,76.98
2025-04-11 04:00:00,36.72,35.4352,36.5,27.79,26.63,27.72,14.9549,14.61,14.895,11.295,10.9801,11.29,79.48,75.82,78.89
2025-04-14 04:00:00,37.8297,36.88,37.62,28.85,28.06,28.65,15.16,14.985,15.04,11.445,11.26,11.39,80.76,78.38,79.17
2025-04-15 04:00:00,38.23,36.75,36.85,28.88,28.1901,28.29,15.25,15.06,15.1004,11.48,11.36,11.37,80.52,79.005,79.05
2025-04-16 04:00:00,37.55,36.7461,36.98,28.32,27.44,27.83,15.24,15.0799,15.11,11.455,11.2501,11.32,81.045,79.34,79.7
2025-04-17 04:00:00,37.59,36.9151,37.16,28.24,27.595,28.16,15.39,15.2,15.29,11.54,11.35,11.52,82.755,80.31,81.5
2025-04-21 04:00:00,37.83,36.27,36.72,28.08,27.23,27.61,15.3124,15.0684,15.191,11.54,11.39,11.47,80.41,78.49,79.37
2025-04-22 04:00:00,37.34,36.78,37.09,29.31,28.15,28.85,15.4501,15.26,15.411,11.8,11.565,11.71,81.99,80.05,81.39
2025-04-23 04:00:00,38.4,37.205,37.23,29.17,28.13,28.29,15.58,15.3009,15.3479,11.65,11.47,11.49,82.98,80.74,81.24
2025-04-24 04:00:00,38.87,37.59,38.76,29.18,28.385,29.0,15.68,15.411,15.59,11.75,11.61,11.74,82.78,81.29,82.54
2025-04-25 04:00:00,38.63,38.0316,38.41,30.01,28.8583,29.88,15.7141,15.51,15.7141,11.87,11.66,11.85,82.46,81.48,82.39
2025-04-28 04:00:00,38.37,37.7381,38.04,30.03,29.48,29.79,15.8746,15.67,15.801,11.9559,11.85,11.93,83.195,82.19,82.97
2025-04-29 04:00:00,38.48,38.02,38.335,29.85,29.37,29.61,15.8,15.71,15.7401,11.98,11.89,11.92,83.03,81.88,82.73
2025-04-30 04:00:00,37.83,37.0001,37.81,28.72,27.82,28.38,15.718,15.5504,15.7086,11.79,11.62,11.77,81.515,79.505,80.5
2025-05-01 04:00:00,37.86,37.2718,37.45,29.1522,28.5685,28.8,15.87,15.6765,15.6918,11.865,11.74,11.74,81.86,79.84,80.8
2025-05-02 04:00:00,38.315,37.7425,38.2,29.545,29.1201,29.35,15.8796,15.7959,15.8272,11.9051,11.81,11.84,82.39,80.315,81.98
2025-05-05 04:00:00,38.32,37.89,37.89,29.14,28.61,28.85,15.92,15.86,15.9083,11.905,11.76,11.76,81.06,80.05,80.5
2025-05-06 04:00:00,38.4592,38.09,38.43,29.92,29.09,29.3,16.0899,15.97,16.0488,11.95,11.83,11.87,81.22,80.07,80.52
2025-05-07 04:00:00,38.51,37.91,38.32,29.75,29.205,29.6,15.9738,15.8633,15.93,11.875,11.78,11.82,80.9553,79.94,80.55
2025-05-08 04:00:00,38.8996,38.35,38.6,30.98,29.75,30.73,16.06,15.91,16.04,11.98,11.82,11.96,82.72,81.16,81.61
2025-05-09 04:00:00,39.31,38.6817,38.92,31.85,30.8,31.71,16.24,16.11,16.24,12.19,12.022,12.18,82.835,81.76,82.43
2025-05-12 04:00:00,40.3089,39.555,39.67,33.73,32.35,33.03,16.42,16.29,16.42,12.445,12.25,12.35,85.87,83.96,84.58
2025-05-13 04:00:00,40.1,39.62,39.93,35.55,34.0,34.72,16.82,16.63,16.8,12.93,12.6,12.81,86.445,84.66,85.77
2025-05-14 04:00:00,40.29,39.6337,39.77,35.59,34.6218,35.26,16.7,16.5808,16.65,12.96,12.83,12.93,85.58,84.92,85.25
2025-05-15 04:00:00,39.86,39.19,39.67,35.71,34.45,35.66,16.75,16.67,16.75,13.08,12.85,13.0,85.66,83.96,85.61
2025-05-16 04:00:00,39.41,38.94,39.31,35.9292,34.9,35.14,16.78,16.6908,16.78,13.05,12.8799,12.96,85.85,84.605,85.48
2025-05-19 04:00:00,38.28,37.82,38.15,34.58,33.83,34.27,16.83,16.63,16.83,12.87,12.725,12.83,84.86,83.745,84.37
2025-05-20 04:00:00,38.2354,37.95,38.11,35.12,34.205,34.48,17.3,17.15,17.3,13.06,12.94,12.99,84.5,83.51,83.59
2025-05-21 04:00:00,37.69,36.9,36.92,34.435,33.77,33.97,17.09,16.91,16.95,12.88,12.75,12.78,83.25,82.04,82.05
2025-05-22 04:00:00,37.4499,36.65,37.27,31.62,30.57,31.44,16.73,16.62,16.73,12.5,12.33,12.46,82.195,80.72,81.73
2025-05-23 04:00:00,37.68,37.065,37.55,32.04,30.75,31.73,16.82,16.57,16.8,12.585,12.305,12.55,82.195,80.98,81.99
2025-05-27 04:00:00,37.54,36.94,37.04,32.07,31.55,31.93,17.01,16.97,17.01,12.665,12.58,12.61,82.83,81.95,82.7
2025-05-28 04:00:00,36.93,36.47,36.53,31.9,31.54,31.68,17.02,16.9501,17.02,12.61,12.5301,12.56,83.35,81.44,81.65
2025-05-29 04:00:00,37.0,36.64,36.83,32.4,31.77,31.93,17.12,17.03,17.12,12.69,12.59,12.61,82.26,81.26,82.26
2025-05-30 04:00:00,36.685,36.2101,36.47,32.66,31.54,32.35,17.13,17.01,17.13,12.75,12.62,12.67,81.955,80.875,81.53
2025-06-02 04:00:00,36.42,35.715,36.04,32.41,31.46,31.82,17.24,17.085,17.22,12.7199,12.55,12.59,83.17,81.65,82.6
2025-06-03 04:00:00,36.88,35.89,36.76,33.17,31.58,33.09,17.36,17.15,17.36,12.81,12.465,12.8,84.095,81.88,83.58
2025-06-04 04:00:00,38.11,37.35,37.95,33.53,32.95,33.12,17.57,17.49,17.49,12.8752,12.7801,12.81,84.19,81.85,81.95
2025-06-05 04:00:00,39.51,38.88,39.13,33.7,32.735,33.33,17.57,17.47,17.4978,12.9,12.765,12.85,82.6,81.66,81.87
2025-06-06 04:00:00,39.13,38.53,38.77,33.75,33.26,33.59,17.678,17.61,17.64,12.97,12.8741,12.95,83.66,82.61,83.41
2025-06-09 04:00:00,40.07,39.225,39.854,34.44,33.7,33.78,17.7188,17.63,17.646,13.03,12.92,12.96,84.44,83.075,83.57
2025-06-10 04:00:00,40.4,39.9001,40.11,34.605,33.85,34.32,17.83,17.72,17.82,13.18,13.08,13.13,85.61,84.42,85.06
2025-06-11 04:00:00,40.4,39.6,39.87,34.92,34.27,34.54,17.95,17.86,17.91,13.33,13.195,13.24,86.43,84.8,86.29
2025-06-12 04:00:00,39.86,39.3,39.75,34.565,34.11,34.23,18.06,17.93,17.986,13.29,13.1901,13.25,86.615,85.26,86.59
2025-06-13 04:00:00,39.93,39.4,39.64,35.255,33.4501,34.97,17.98,17.8,17.8979,13.355,13.0509,13.3,88.57,86.95,88.1
2025-06-16 04:00:00,40.54,40.04,40.25,35.64,34.75,35.38,18.32,18.17,18.31,13.3665,13.21,13.31,88.75,87.175,87.84
2025-06-17 04:00:00,40.58,40.04,40.21,32.5,31.4,32.14,18.1,17.87,17.88,12.81,12.63,12.73,89.32,88.02,88.66
2025-06-18 04:00:00,40.3999,39.89,40.18,32.8,32.05,32.49,17.92,17.76,17.83,12.81,12.6752,12.7,89.43,87.88,88.08
2025-06-20 04:00:00,39.704,38.67,38.74,33.01,32.04,32.05,17.89,17.74,17.79,12.79,12.62,12.63,89.225,88.17,88.98
2025-06-23 04:00:00,39.05,38.35,39.04,32.3199,31.59,32.06,18.0,17.71,18.0,12.705,12.55,12.7,89.43,85.655,86.03
2025-06-24 04:00:00,40.03,39.4601,39.8,33.66,31.93,33.41,18.27,18.1,18.24,13.0051,12.765,12.96,85.8,84.585,84.91
2025-06-25 04:00:00,40.0,39.45,39.97,33.5745,33.0068,33.47,18.26,18.14,18.16,12.935,12.83,12.9,85.115,84.26,84.54
2025-06-26 04:00:00,41.7,40.74,41.54,34.56,33.83,34.31,18.41,18.165,18.334,13.15,13.01,13.11,85.92,84.52,85.75
2025-06-27 04:00:00,41.52,40.89,41.23,34.62,33.75,34.14,18.41,18.272,18.28,13.12,12.93,13.02,85.7,84.7901,85.3
2025-06-30 04:00:00,41.01,40.24,40.58,34.69,33.72,34.26,18.18,18.047,18.14,13.14,12.93,13.11,85.34,84.555,84.81
